Author,al1Null,data is scraped from sullygnome.com
average_length,average_viewers,created,followers,language,mature,partnered,streamer_name
246,57,13th Oct 2010,4007,English,False,True,진리 (jinritv)
267,402,18th Jan 2017,108138,Korean,False,True,루밍쨩 (1uming)
184,42,20th Jan 2020,1712,English,False,False,2koreanteachers
134,8,7th Dec 2019,477,Korean,False,False,장이랑 (2yirang)
471,6182,17th Jun 2017,441303,English,False,True,39daph
157,8,23rd Dec 2012,207,English,False,False,7thlotus
135,5,11th Aug 2015,122,Chinese (Hong Kong SAR),False,False,小八段_雲妮莎 (8doon_vanessa)
356,383,26th Oct 2016,34706,Korean,False,True,옥희토끼 (9321207_)
282,26,15th Mar 2020,939,English,False,False,AcousticsLove
225,345,29th May 2017,23666,Korean,False,True,아구이뽀 (agueppo)
280,33,31st Dec 2013,3421,English,False,False,Ahlyxa
209,336,2nd Jan 2019,15359,English,False,True,ajol_llama
170,54,9th May 2019,3788,English,False,False,allecakes
166,56,12th Jan 2017,15424,English,False,True,AlyGator
252,12,12th Jan 2019,578,English,False,False,Amariae123
230,219,20th Mar 2019,14856,Korean,False,False,달려라하유니 (angehayun)
190,1700,6th Mar 2015,288972,English,False,True,AngelsKimi
151,20,7th Jun 2020,710,Korean,False,False,꽚꼆 (ann_2_)
328,82,11th Nov 2017,9523,Korean,False,False,아리아님 (aria_fairy)
515,1221,12th May 2014,159690,English,False,True,AriaSaki
276,232,11th Jul 2015,25353,English,False,True,Arilyna
73,27,3rd Sep 2017,8188,Portuguese,False,False,ArissaHoriye
346,80,2nd Aug 2013,20227,English,False,True,ashleykan
187,11,28th Apr 2020,187,Japanese,False,False,asukasenpai888
237,80,20th Aug 2019,3946,English,False,False,awKie
196,18,17th Jun 2020,384,Japanese,False,False,aya_nope
361,20,21st Jul 2018,3189,Korean,False,False,또따또따 (az9403)
299,326,22nd Nov 2014,53496,English,False,True,babyhsu888
463,33,7th Dec 2017,1344,English,False,False,babynectar
352,136,21st Nov 2015,14360,English,False,True,badabingbadaboing
408,22,13th Nov 2015,6384,Korean,False,False,최아리_ (badgalahri)
390,321,20th Jun 2013,39400,English,False,True,bawnsai
359,11,23rd Jun 2018,1313,Korean,False,False,뽀삐짱 (bbobbizzang_)
237,231,3rd Nov 2016,120170,Korean,False,True,첫눈에뿅 (bbyongluv)
391,1603,29th Aug 2012,348967,English,False,True,Becca
294,120,8th Oct 2019,6140,English,False,False,beddle1218
210,740,28th Feb 2018,250818,Korean,False,False,빛베리 (berry0314)
229,8,23rd May 2018,256,English,False,False,bettybombs
164,1300,21st Feb 2016,397050,Korean,False,True,악녀 (bgirl_0)
254,5,19th Dec 2016,520,Korean,False,False,비주님 (bijoujjang)
158,122,31st Mar 2016,6339,English,False,True,bintokki
376,334,21st Dec 2016,44152,Korean,False,True,김반희 (bonnysurang)
208,218,26th Feb 2014,12126,English,False,True,bubbly_live
367,700,27th Oct 2016,122073,Korean,False,True,카라멜_ (ca_ramel)
197,51,23rd Mar 2019,1649,English,False,False,ca1lia
235,84,10th May 2016,7373,Japanese,False,True,かぼちゃびん (cabochabin)
285,317,8th Mar 2012,12065,Chinese,False,True,悕悕 (candycee)
256,95,13th Feb 2018,30525,English,False,False,Canninyart
108,153,25th Jul 2018,22481,Chinese,False,True,白噪音 (cantbackdown86)
254,214,25th Jan 2015,53575,Korean,False,True,숑아 (caroline9071)
329,57,6th Mar 2015,3578,English,False,False,carrie_cherie
146,22,6th May 2018,2351,English,False,False,Catherine_Chen
275,34,6th Jun 2016,3778,English,False,False,cathywithaK
312,76,21st Apr 2014,36982,English,False,False,Ceweina
157,46,11th Dec 2017,4261,Thai,False,False,CHANANANX
495,17,8th Jan 2018,3132,Korean,False,False,찬고미 (chanbear_)
168,13,29th Jun 2016,2095,English,False,False,chanelchristine_
215,726,17th Jun 2019,30577,Korean,False,False,채리아 (cherria7)
178,101,10th Feb 2020,9661,English,False,False,CherryCake69
174,65,16th Jul 2019,10660,Chinese,False,False,夏如芝 (cherryhsia)
453,1872,20th Feb 2015,231145,Korean,False,True,꽃핀 (cherrypach)
268,28,12th Dec 2016,3595,Korean,False,True,쿠비94 (chery0505)
242,55,14th Jan 2019,7387,English,False,False,cheskachunes
291,898,15th Dec 2015,117829,Chinese,False,True,阿寧 (chiao622)
224,45,29th Nov 2018,2455,English,False,False,chibinewyen
348,352,19th May 2015,52436,Korean,False,True,리포포 (chicchakunaiyo)
341,78,17th Jan 2013,9554,English,False,False,Chikari
282,21,25th May 2017,3066,Korean,False,True,chocoBori
359,46,4th Aug 2019,691,Korean,False,False,그레이쑤 (chordlinegrace)
199,133,15th Jul 2012,8807,English,False,True,chrchan
251,68,30th Sep 2019,5034,English,False,False,chrissstyboo
353,353,2nd Oct 2019,14966,Korean,False,False,채현찌 (chyeonz)
568,146,2nd Dec 2016,19783,English,False,True,Classic_Christinee
223,88,15th Mar 2017,8423,Portuguese,False,False,CoreanaRabuda
425,208,3rd Apr 2015,45432,English,False,True,courtiebee
288,24,14th Oct 2018,2846,English,False,False,CuteChibiChu
202,6,15th Mar 2020,113,Korean,False,False,링구들 (cuteeiyy)
233,51,1st Jan 2019,3321,English,False,False,cyberbarbie
398,76,10th Jun 2017,29857,Korean,False,True,다현쮸 (dahyeon_chu)
360,131,31st Jan 2018,46788,Korean,False,True,다콩 (dakong_)
298,19,1st Mar 2018,6892,Korean,False,False,달비ᅠ (dalbee)
417,200,31st May 2016,13622,Korean,False,True,다롱이 (dalonge)
116,46,8th Mar 2020,2999,English,False,False,dancerfatal
316,283,23rd Apr 2019,4127,Korean,False,True,갓단미 (danmi_nara)
308,277,23rd Sep 2017,56308,Korean,False,True,_단즈 (danz_59)
137,20,10th Jan 2018,1769,Korean,False,False,서다람 (daramidang)
470,59,15th Mar 2019,22664,Korean,False,True,달다래오 (dardarae)
419,1128,23rd Oct 2016,186884,Korean,False,True,다주 (dda_ju)
306,24,14th Feb 2019,3571,Korean,False,False,따니임 (ddaddana)
230,24,16th Sep 2019,1090,Korean,False,False,또해영 (ddo_haeyoung)
404,297,2nd Dec 2018,28051,Korean,False,True,또보미 (ddobomi514)
344,205,22nd Jun 2018,8255,Korean,False,True,도다람이 (ddraming)
391,76,15th Apr 2016,17404,English,False,True,dearcindyphan
212,2739,25th Mar 2019,81651,English,False,False,표은지 (djhenney)
321,927,11th Dec 2017,214418,Korean,False,True,양아지 (dkwl025)
254,247,29th Mar 2017,10555,Korean,False,True,도화링구 (dohwaa)
148,21,19th Jun 2015,1589,English,False,False,doropai
210,61,12th Feb 2019,1803,Korean,False,False,김도톨_ (dotolkim)
294,769,6th Nov 2018,33110,Chinese,False,True,一顆紅豆 (dou95412)
374,666,23rd Oct 2016,156995,Korean,False,True,서넹 (dua3362)
179,22,19th Jul 2018,675,Korean,False,False,duck_7_
405,284,19th Dec 2019,19715,Korean,False,False,단장002 (dxj002)
229,181,6th Oct 2016,16868,Spanish,False,True,EeveeLinh
299,79,9th Mar 2020,2933,Korean,False,False,에피젤리 (effy_kingp)
233,24,24th Jan 2019,2018,English,False,False,eggieface
351,231,12th Jun 2017,7998,Korean,False,True,애니제독님 (eksldudy)
254,202,26th Dec 2018,20957,Korean,False,True,엘리양 (eliceinwonderland)
544,139,30th May 2019,17629,English,False,True,elliegato
164,8,7th Aug 2018,2545,English,False,False,EmiEmiTV
229,497,2nd Oct 2012,37436,English,False,True,emilyywang
298,335,23rd Aug 2019,26297,English,False,False,eny1ng
480,960,11th Aug 2016,288744,Korean,False,True,에렌디라 (erenjjing)
381,33,7th May 2019,5078,Korean,False,False,묵은지님 (eun2ji)
106,2,24th Mar 2020,84,English,False,False,evelynshaw
189,37,6th Sep 2013,4308,English,False,True,evolutionofevie
390,70,12th Nov 2017,3378,English,False,False,fairywink
211,18,9th Aug 2019,430,English,False,False,FineChinaX
312,5,19th Nov 2012,178,English,False,False,Fleural
288,1064,12th Jul 2017,171547,Korean,False,True,꽃빈 (flowervin)
350,2711,21st Feb 2015,317944,English,False,True,fuslie
194,31,9th May 2018,20455,English,False,True,g_lilmonstar
189,83,20th Feb 2017,20387,Portuguese,False,True,gabiilissa
202,994,30th Jul 2015,83436,English,False,True,gamergirl
245,26,28th Nov 2017,1359,Russian,False,False,GeeGeeguyz
227,64,28th Oct 2018,770,English,False,False,ggjaci
281,232,17th Jan 2017,39325,English,False,True,GGria
166,200,14th Jul 2018,32114,Korean,False,True,GGUMONG
151,253,27th Feb 2019,51394,Korean,False,True,정병소녀 (ghghgigi)
582,372,18th Dec 2016,74064,Korean,False,True,쁘허 (gjqm056)
412,592,3rd Mar 2019,32714,Korean,False,True,한냥이_ (gkssk446)
146,95,20th Feb 2019,18948,Korean,False,True,온__ (gpdnjs2)
149,4,16th Jun 2018,437,Thai,False,False,grandma_gg
290,428,2nd Jul 2015,56838,Japanese,False,True,ぐぐってみぃ (gugu2525)
226,802,27th Oct 2016,231936,Korean,False,True,이초홍 (h920103)
277,86,12th Aug 2018,11200,English,False,True,haynurs
213,2513,6th Feb 2018,209081,English,False,True,HAchubby
197,12,25th Sep 2017,118,Chinese,False,False,haki1117
208,6,19th Apr 2020,195,English,False,False,HAM_LiTT
253,38,28th Aug 2019,4096,Korean,False,False,하나아_ (hana20)
264,404,4th Aug 2018,20985,Korean,False,True,한올__ (hanallnem_)
239,131,10th Dec 2015,15261,English,False,True,HANAWINS
126,337,12th Dec 2011,5074,Chinese,False,True,張大荷 (hanko3)
162,59,11th Apr 2020,1918,Korean,False,False,한피콕 (hanneasssyy)
370,57,18th Mar 2020,2213,Korean,False,False,하리1 (happy_harri)
250,13,31st Dec 2018,757,Thai,False,False,happyOmelet
403,1518,26th Feb 2017,74210,Korean,False,True,햇살살 (hatsalsal)
250,148,26th Dec 2017,15748,Korean,False,True,_헤티 (hattie_cos)
355,18,26th Jul 2015,760,English,False,False,haylizzle
851,448,25th Oct 2016,18560,Korean,False,True,해기님 (he0901)
307,137,2nd Feb 2019,8105,Korean,False,True,히더지 (heeduji)
173,103,17th Sep 2015,3814,Chinese,False,False,嗨底總動員 (heidihanhan)
303,1198,3rd Jan 2017,117709,Korean,False,True,헤징 (hejin0_0)
132,93,6th Sep 2017,5053,English,False,True,hellomayuko
269,102,21st Sep 2016,18515,English,False,True,HelloMeganLee
258,34,27th Aug 2018,5204,English,False,False,herdthelambs
132,6,18th Nov 2017,741,Chinese,False,False,金魚魚魚 (heyitsgoldfishhh)
424,45,8th May 2016,2806,English,False,False,Himechin
178,1742,7th Feb 2017,107971,Korean,False,True,백설양 (hj0514)
246,32,12th Nov 2019,12509,Korean,False,False,해리잉잉 (hl1214hl)
158,433,30th Oct 2017,118491,Korean,False,True,고말숙_ (hn950421)
348,49,26th Sep 2018,2566,Korean,False,False,김홀릭 (holickk)
169,102,18th Jul 2019,4372,Japanese,False,True,HolyMolyJP
110,20,11th Oct 2019,1981,Korean,False,False,꿀설기님 (honey0805)
261,10,19th Jan 2019,771,Korean,False,False,홉이 (hope12000)
338,299,3rd Dec 2016,28709,Korean,False,True,호수0_0 (hosu0904)
379,446,22nd Nov 2016,34413,Korean,False,True,막내현진 (hyeondini)
102,4,22nd Oct 2019,155,Korean,False,False,효잇_ (hyoit_)
890,85,7th Jun 2017,4571,Korean,False,False,나잼니 (i_jam_u)
340,150,1st Feb 2018,7290,English,False,True,IamHaremi
238,1142,10th Mar 2014,189281,English,False,True,iGUMDROP
496,10,19th Aug 2019,817,Korean,False,False,카알 (iliiliililili)
149,33,21st May 2018,6986,Korean,False,False,안녕일라 (illairl)
374,1124,10th Sep 2019,70184,English,False,True,imjasmine
450,24,12th Feb 2019,667,Korean,False,False,imnotdaadaa
207,82,25th Feb 2020,3635,English,False,False,티파니티파니 (imtiffany)
180,66,7th Oct 2011,19007,English,False,True,iMuffinsx3
201,2,2nd Jan 2015,19,English,False,False,Internet_Bambi
269,88,2nd Jun 2017,4120,English,False,False,Irenealing
267,1407,6th Oct 2016,58508,Chinese,False,True,劉萱的萱 (iris522)
141,53,2nd Jan 2018,5666,English,False,False,IrisKymm
415,53,2nd Apr 2015,7412,English,False,False,IronicPseudonym
142,90,23rd May 2014,3445,English,False,True,istarxb
389,3274,24th May 2012,784766,English,False,True,itsHafu
99,2241,21st Jul 2018,162982,English,False,True,JadeyAnh
135,83,6th Jan 2019,9759,English,False,False,jagkoleen
346,85,27th Jun 2013,12114,English,False,True,JasmineMilkTea
324,164,16th Apr 2016,20086,English,False,True,Jassy
192,36,11th Aug 2019,1069,English,False,False,JayneRio
377,9,9th Oct 2019,276,Chinese,False,False,吉拿_棒 (jena014)
218,33,19th Oct 2017,2565,English,False,True,jenbaited
234,4,5th Jul 2015,204,English,False,False,JennesisXC
245,15,12th May 2018,8423,English,False,False,JENNYKIM
427,265,9th Jun 2018,26384,English,False,True,jessica
149,5,9th Apr 2019,67,English,False,False,jessicajiang107
173,105,15th May 2020,2131,English,False,False,jessicakohh
149,1433,10th Feb 2019,161517,Korean,False,True,진자림 (jinjalim)
326,47,5th Feb 2020,1751,Korean,False,False,이진지 (jinjilee)
508,4692,8th Jun 2017,334042,English,False,True,Jinnytty
270,7,24th May 2019,509,Korean,False,False,유댕댕쓰 (jjjjjjjjeong)
644,72,7th Sep 2017,15849,Korean,False,True,쫄비 (jjolbi1987)
128,194,26th Oct 2016,35180,Korean,False,True,달끼 (jjorongho)
308,17,8th Nov 2016,601,English,False,False,joannerrrzx3
493,23,14th Jul 2019,3124,Korean,False,False,돌머리에유 (joung415)
466,22,13th Apr 2013,14347,English,False,False,JUDYBEANZZ
190,39,4th Jan 2018,1901,English,False,False,Juelia
299,79,18th Jan 2016,9284,Chinese,False,False,嘿嘿543 (july_oxo)
277,119,4th Jan 2018,19213,English,False,True,JulynnLau
225,5194,1st Nov 2017,218114,Portuguese,False,True,JuMayumin
209,34,8th Apr 2017,6553,Korean,False,True,점피지니 (jumpy_jinny)
277,3,21st Apr 2020,83,Korean,False,False,정초니 (jungjjjoni)
182,49,27th Jul 2019,2561,English,False,False,juziis
222,346,18th Jan 2018,77640,English,False,True,jvna
84,25,7th May 2020,404,Korean,False,False,아현이네 (kah00412)
445,149,28th Nov 2016,53740,English,False,True,Kaia
236,111,1st Dec 2019,9429,English,False,False,kaiimae
